Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /scratch/hw_tools/vivado/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto aa415879349544c8a4224e13222fb792 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot mkTbSoc_behav xil_defaultlib.mkTbSoc xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4100] "/inner_space/shakti/correlator/c-class/fpga/project_1.sim/sim_1/behav/xsim/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.BRAM2BELoad(FILENAME="/inner_spa...
Compiling module xil_defaultlib.FIFO2(width=32'b0110100,guarded=...
Compiling module xil_defaultlib.FIFO2(width=32'b01000111,guarded...
Compiling module xil_defaultlib.FIFO2(width=32'b01001101,guarded...
Compiling module xil_defaultlib.FIFO2(width=32'b0110,guarded=32'...
Compiling module xil_defaultlib.bram_1rw(ADDR_WIDTH=32'b0110,DAT...
Compiling module xil_defaultlib.FIFO2(width=32'b010001101,guarde...
Compiling module xil_defaultlib.FIFO2(width=32'b011,guarded=32'b...
Compiling module xil_defaultlib.FIFO2(width=32'b0101011,guarded=...
Compiling module xil_defaultlib.FIFO2(width=32'b01101011,guarded...
Compiling module xil_defaultlib.FIFO1(width=32'b01000101011,guar...
Compiling module xil_defaultlib.bram_1rw(ADDR_WIDTH=32'b0110,DAT...
Compiling module xil_defaultlib.mkdcache
Compiling module xil_defaultlib.FIFO2(width=32'b010110101,guarde...
Compiling module xil_defaultlib.FIFO2(width=32'b01000010,guarded...
Compiling module xil_defaultlib.mkfa_dtlb
Compiling module xil_defaultlib.mkdmem
Compiling module xil_defaultlib.SizedFIFO(p1width=32'b010,p2dept...
Compiling module xil_defaultlib.SizedFIFO(p1width=32'b0100,p2dep...
Compiling module xil_defaultlib.FIFO2(width=32'b01000100,guarded...
